
17. Printing statistics.

=== bch_t2_matched_sram_top ===

        +----------------------------Count including submodules.
        |        +-------------------Area including submodules.
        |        |        +----------Local count, excluding submodules.
        |        |        |        +-Local area, excluding submodules.
        |        |        |        | 
     3560        -     3560        - wires
     3693        -     3693        - wire bits
      103        -      103        - public wires
      236        -      236        - public wire bits
        9        -        9        - ports
      142        -      142        - port bits
        -        -        -        - memories
        -        -        -        - memory bits
        -        -        -        - processes
     3540 3.52E+05     3540 3.52E+05 cells
       12   135.13       12   135.13   sky130_fd_sc_hd__a2111o_1
        4   35.034        4   35.034   sky130_fd_sc_hd__a2111oi_0
        3   30.029        3   30.029   sky130_fd_sc_hd__a2111oi_1
        8  120.115        8  120.115   sky130_fd_sc_hd__a2111oi_2
        9  247.738        9  247.738   sky130_fd_sc_hd__a2111oi_4
        2   17.517        2   17.517   sky130_fd_sc_hd__a211o_1
       20  150.144       20  150.144   sky130_fd_sc_hd__a211oi_1
        3   37.536        3   37.536   sky130_fd_sc_hd__a211oi_2
        6   45.043        6   45.043   sky130_fd_sc_hd__a21boi_0
        9   67.565        9   67.565   sky130_fd_sc_hd__a21o_1
       69  345.331       69  345.331   sky130_fd_sc_hd__a21oi_1
        2   17.517        2   17.517   sky130_fd_sc_hd__a21oi_2
        3   30.029        3   30.029   sky130_fd_sc_hd__a221o_1
        8   70.067        8   70.067   sky130_fd_sc_hd__a221oi_1
        4   40.038        4   40.038   sky130_fd_sc_hd__a222oi_1
        2   17.517        2   17.517   sky130_fd_sc_hd__a22o_1
        7    52.55        7    52.55   sky130_fd_sc_hd__a22oi_1
        1    8.758        1    8.758   sky130_fd_sc_hd__a2bb2oi_1
        1    10.01        1    10.01   sky130_fd_sc_hd__a311o_1
        3   26.275        3   26.275   sky130_fd_sc_hd__a311oi_1
        1   15.014        1   15.014   sky130_fd_sc_hd__a311oi_2
        2   17.517        2   17.517   sky130_fd_sc_hd__a31o_2
       19  118.864       19  118.864   sky130_fd_sc_hd__a31oi_1
        6    52.55        6    52.55   sky130_fd_sc_hd__a32oi_1
        1   16.266        1   16.266   sky130_fd_sc_hd__a32oi_2
        1    8.758        1    8.758   sky130_fd_sc_hd__a41oi_1
        3   18.768        3   18.768   sky130_fd_sc_hd__and2_0
       51  319.056       51  319.056   sky130_fd_sc_hd__and2_1
       17  106.352       17  106.352   sky130_fd_sc_hd__and3_1
        1   11.261        1   11.261   sky130_fd_sc_hd__and3_4
        8   70.067        8   70.067   sky130_fd_sc_hd__and4_1
        1    10.01        1    10.01   sky130_fd_sc_hd__and4b_1
       21   78.826       21   78.826   sky130_fd_sc_hd__buf_1
      115  575.552      115  575.552   sky130_fd_sc_hd__buf_2
       44  330.317       44  330.317   sky130_fd_sc_hd__buf_4
       21  236.477       21  236.477   sky130_fd_sc_hd__buf_6
       91  341.578       91  341.578   sky130_fd_sc_hd__clkbuf_1
        2    10.01        2    10.01   sky130_fd_sc_hd__clkbuf_2
        2   15.014        2   15.014   sky130_fd_sc_hd__clkbuf_4
        2    7.507        2    7.507   sky130_fd_sc_hd__conb_1
       18   67.565       18   67.565   sky130_fd_sc_hd__inv_1
        2    7.507        2    7.507   sky130_fd_sc_hd__inv_2
        7   70.067        7   70.067   sky130_fd_sc_hd__maj3_1
        1   11.261        1   11.261   sky130_fd_sc_hd__maj3_2
        2   22.522        2   22.522   sky130_fd_sc_hd__mux2_1
        3   33.782        3   33.782   sky130_fd_sc_hd__mux2_2
       32  320.307       32  320.307   sky130_fd_sc_hd__mux2i_1
        1   22.522        1   22.522   sky130_fd_sc_hd__mux4_2
      161   604.33      161   604.33   sky130_fd_sc_hd__nand2_1
       15    93.84       15    93.84   sky130_fd_sc_hd__nand2b_1
       90  450.432       90  450.432   sky130_fd_sc_hd__nand3_1
        4   30.029        4   30.029   sky130_fd_sc_hd__nand3b_1
       30   187.68       30   187.68   sky130_fd_sc_hd__nand4_1
        4   35.034        4   35.034   sky130_fd_sc_hd__nand4b_1
        1   15.014        1   15.014   sky130_fd_sc_hd__nand4b_2
      240  900.864      240  900.864   sky130_fd_sc_hd__nor2_1
        2   12.512        2   12.512   sky130_fd_sc_hd__nor2_2
        1   11.261        1   11.261   sky130_fd_sc_hd__nor2_4
       11   68.816       11   68.816   sky130_fd_sc_hd__nor2b_1
       65  325.312       65  325.312   sky130_fd_sc_hd__nor3_1
        2   20.019        2   20.019   sky130_fd_sc_hd__nor3_2
        1   16.266        1   16.266   sky130_fd_sc_hd__nor3_4
        8   60.058        8   60.058   sky130_fd_sc_hd__nor3b_1
       22  137.632       22  137.632   sky130_fd_sc_hd__nor4_1
       10   125.12       10   125.12   sky130_fd_sc_hd__nor4_2
        1    21.27        1    21.27   sky130_fd_sc_hd__nor4_4
        4   35.034        4   35.034   sky130_fd_sc_hd__nor4b_1
        2   30.029        2   30.029   sky130_fd_sc_hd__nor4b_2
        1    10.01        1    10.01   sky130_fd_sc_hd__nor4bb_1
        7   78.826        7   78.826   sky130_fd_sc_hd__o2111a_1
       22  192.685       22  192.685   sky130_fd_sc_hd__o2111ai_1
       50   750.72       50   750.72   sky130_fd_sc_hd__o2111ai_2
        4   40.038        4   40.038   sky130_fd_sc_hd__o211a_1
       20  150.144       20  150.144   sky130_fd_sc_hd__o211ai_1
        7    52.55        7    52.55   sky130_fd_sc_hd__o21a_1
       36  180.173       36  180.173   sky130_fd_sc_hd__o21ai_0
       11   55.053       11   55.053   sky130_fd_sc_hd__o21ai_1
        2   15.014        2   15.014   sky130_fd_sc_hd__o21bai_1
        2   22.522        2   22.522   sky130_fd_sc_hd__o221a_1
        2   22.522        2   22.522   sky130_fd_sc_hd__o221a_2
        7   61.309        7   61.309   sky130_fd_sc_hd__o221ai_1
        2   17.517        2   17.517   sky130_fd_sc_hd__o22a_1
       24  150.144       24  150.144   sky130_fd_sc_hd__o22ai_1
        1   20.019        1   20.019   sky130_fd_sc_hd__o22ai_4
        1    8.758        1    8.758   sky130_fd_sc_hd__o2bb2ai_1
        1    10.01        1    10.01   sky130_fd_sc_hd__o311a_1
        1    8.758        1    8.758   sky130_fd_sc_hd__o311ai_0
        5   43.792        5   43.792   sky130_fd_sc_hd__o311ai_1
        4   35.034        4   35.034   sky130_fd_sc_hd__o31a_1
        8   60.058        8   60.058   sky130_fd_sc_hd__o31ai_1
        2   20.019        2   20.019   sky130_fd_sc_hd__o32a_1
        6    52.55        6    52.55   sky130_fd_sc_hd__o32ai_1
        1    6.256        1    6.256   sky130_fd_sc_hd__or2_0
        5    31.28        5    31.28   sky130_fd_sc_hd__or2_1
       12   75.072       12   75.072   sky130_fd_sc_hd__or2_2
       43  269.008       43  269.008   sky130_fd_sc_hd__or3_1
        1    8.758        1    8.758   sky130_fd_sc_hd__or3b_2
       16  120.115       16  120.115   sky130_fd_sc_hd__or4_1
        1    10.01        1    10.01   sky130_fd_sc_hd__or4b_1
        5   50.048        5   50.048   sky130_fd_sc_hd__or4b_2
     1174 1.03E+04     1174 1.03E+04   sky130_fd_sc_hd__xnor2_1
       23  374.109       23  374.109   sky130_fd_sc_hd__xnor2_2
        5  137.632        5  137.632   sky130_fd_sc_hd__xnor2_4
      338 7.61E+03      338 7.61E+03   sky130_fd_sc_hd__xnor3_1
       11  261.501       11  261.501   sky130_fd_sc_hd__xnor3_2
      315 2.76E+03      315 2.76E+03   sky130_fd_sc_hd__xor2_1
       10  162.656       10  162.656   sky130_fd_sc_hd__xor2_2
        5  137.632        5  137.632   sky130_fd_sc_hd__xor2_4
       19  451.683       19  451.683   sky130_fd_sc_hd__xor3_1
        2   50.048        2   50.048   sky130_fd_sc_hd__xor3_2
        1   201267        1   201267   sram22_256x64m4w8
        2   118130        2   118130   sram22_256x8m8w1

   Chip area for module '\bch_t2_matched_sram_top': 351854.379200
     of which used for sequential elements: 0.000000 (0.00%)

